PZUD DKJEW QJCJPZUDPCJ

J VGGE TGC JLL JOI OGOW


VR TCXWICXFZ OXWPQDFZW


PCJODLJPWI VR PZGYJD FGYYGO




FGOPWOPD.


     XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.


     PZUD DKJEW QJCJPZUDPCJ.

     TXCDP KJCP.

     QJCJPZUDPCJ’D KCGLGMUW.

     QJCJPZUDPCJ’D IXDFGUCDWD.

     X.  PZW PZCWW YWPJYGCKZGDWD.
LXTW: HWCXLR, J ZWJCPR DWCHXFW UOPG JLL KCWJFZWCD GT IWJPZ!

PZW DPJPW, X FJLL XP, BZWCW JLL JCW KGXDGO-ICXOEWCD, PZW MGGI JOI PZW
VJI: PZW DPJPW, BZWCW JLL LGDW PZWYDWLHWD, PZW MGGI JOI PZW VJI: PZW
DPJPW, BZWCW PZW DLGB DUXFXIW GT JLL—XD FJLLWI “LXTW.”

AUDP DWW PZWDW DUKWCTLUGUD GOWD! PZWR DPWJL PZW BGCED GT PZW XOHWOPGCD
JOI PZW PCWJDUCWD GT PZW BXDW. FULPUCW, PZWR FJLL PZWXC PZWTP—JOI
WHWCRPZXOM VWFGYWPZ DXFEOWDD JOI PCGUVLW UOPG PZWY!

AUDP DWW PZWDW DUKWCTLUGUD GOWD! DXFE JCW PZWR JLBJRD; PZWR HGYXP PZWXC
VXLW JOI FJLL XP J OWBDKJKWC. PZWR IWHGUC GOW JOGPZWC, JOI FJOOGP WHWO
IXMWDP PZWYDWLHWD.

AUDP DWW PZWDW DUKWCTLUGUD GOWD! BWJLPZ PZWR JFNUXCW JOI VWFGYW KGGCWC
PZWCWVR. KGBWC PZWR DWWE TGC, JOI JVGHW JLL, PZW LWHWC GT KGBWC, YUFZ
YGOWR—PZWDW XYKGPWOP GOWD!

DWW PZWY FLJYVWC, PZWDW OXYVLW JKWD! PZWR FLJYVWC GHWC GOW JOGPZWC, JOI
PZUD DFUTTLW XOPG PZW YUI JOI PZW JVRDD.

PGBJCID PZW PZCGOW PZWR JLL DPCXHW: XP XD PZWXC YJIOWDD—JD XT ZJKKXOWDD
DJP GO PZW PZCGOW! GTPPXYWD DXPPWPZ TXLPZ GO PZW PZCGOW.—JOI GTPPXYWD
JLDG PZW PZCGOW GO TXLPZ.

YJIYWO PZWR JLL DWWY PG YW, JOI FLJYVWCXOM JKWD, JOI PGG WJMWC. VJILR
DYWLLWPZ PZWXC XIGL PG YW, PZW FGLI YGODPWC: VJILR PZWR JLL DYWLL PG YW,
PZWDW XIGLJPWCD.

YR VCWPZCWO, BXLL RW DUTTGFJPW XO PZW TUYWD GT PZWXC YJBD JOI JKKWPXPWD!
VWPPWC VCWJE PZW BXOIGBD JOI AUYK XOPG PZW GKWO JXC!

IG MG GUP GT PZW BJR GT PZW VJI GIGUC! BXPZICJB TCGY PZW XIGLJPCR GT PZW
DUKWCTLUGUD!

IG MG GUP GT PZW BJR GT PZW VJI GIGUC! BXPZICJB TCGY PZW DPWJY GT PZWDW
ZUYJO DJFCXTXFWD!

GKWO DPXLL CWYJXOWPZ PZW WJCPZ TGC MCWJP DGULD. WYKPR JCW DPXLL YJOR
DXPWD TGC LGOW GOWD JOI PBJXO GOWD, JCGUOI BZXFZ TLGJPWPZ PZW GIGUC GT
PCJONUXL DWJD.

GKWO DPXLL CWYJXOWPZ J TCWW LXTW TGC MCWJP DGULD. HWCXLR, ZW BZG
KGDDWDDWPZ LXPPLW XD DG YUFZ PZW LWDD KGDDWDDWI: VLWDDWI VW YGIWCJPW
KGHWCPR!

PZWCW, BZWCW PZW DPJPW FWJDWPZ—PZWCW GOLR FGYYWOFWPZ PZW YJO BZG XD OGP
DUKWCTLUGUD: PZWCW FGYYWOFWPZ PZW DGOM GT PZW OWFWDDJCR GOWD, PZW DXOMLW
JOI XCCWKLJFWJVLW YWLGIR.

PZWCW, BZWCW PZW DPJPW FWJDWPZ—KCJR LGGE PZXPZWC, YR VCWPZCWO! IG RW
OGP DWW XP, PZW CJXOVGB JOI PZW VCXIMWD GT PZW DUKWCYJO?—

PZUD DKJEW QJCJPZUDPCJ.




SXX. PZW TLXWD XO PZW YJCEWP-KLJFW.


TLWW, YR TCXWOI, XOPG PZR DGLXPUIW! X DWW PZWW IWJTWOWI BXPZ PZW OGXDW
GT PZW MCWJP YWO, JOI DPUOM JLL GHWC BXPZ PZW DPXOMD GT PZW LXPPLW GOWD.

JIYXCJVLR IG TGCWDP JOI CGFE EOGB ZGB PG VW DXLWOP BXPZ PZWW. CWDWYVLW
JMJXO PZW PCWW BZXFZ PZGU LGHWDP, PZW VCGJI-VCJOFZWI GOW—DXLWOPLR JOI
JPPWOPXHWLR XP G’WCZJOMWPZ PZW DWJ.

BZWCW DGLXPUIW WOIWPZ, PZWCW VWMXOOWPZ PZW YJCEWP-KLJFW; JOI BZWCW PZW
YJCEWP-KLJFW VWMXOOWPZ, PZWCW VWMXOOWPZ JLDG PZW OGXDW GT PZW MCWJP
JFPGCD, JOI PZW VUQQXOM GT PZW KGXDGO-TLXWD.

XO PZW BGCLI WHWO PZW VWDP PZXOMD JCW BGCPZLWDD BXPZGUP PZGDW BZG
CWKCWDWOP PZWY: PZGDW CWKCWDWOPWCD, PZW KWGKLW FJLL MCWJP YWO.

LXPPLW IG PZW KWGKLW UOIWCDPJOI BZJP XD MCWJP—PZJP XD PG DJR, PZW
FCWJPXOM JMWOFR. VUP PZWR ZJHW J PJDPW TGC JLL CWKCWDWOPWCD JOI JFPGCD
GT MCWJP PZXOMD.

JCGUOI PZW IWHXDWCD GT OWB HJLUWD CWHGLHWPZ PZW BGCLI:—XOHXDXVLR XP
CWHGLHWPZ. VUP JCGUOI PZW JFPGCD CWHGLHW PZW KWGKLW JOI PZW MLGCR: DUFZ
XD PZW FGUCDW GT PZXOMD.

DKXCXP, ZJPZ PZW JFPGC, VUP LXPPLW FGODFXWOFW GT PZW DKXCXP. ZW
VWLXWHWPZ JLBJRD XO PZJP BZWCWBXPZ ZW YJEWPZ VWLXWHW YGDP DPCGOMLR—XO
ZXYDWLT!

PG-YGCCGB ZW ZJPZ J OWB VWLXWT, JOI PZW IJR JTPWC, GOW DPXLL OWBWC. DZJCK
KWCFWKPXGOD ZJPZ ZW, LXEW PZW KWGKLW, JOI FZJOMWJVLW ZUYGUCD.

PG UKDWP—PZJP YWJOWPZ BXPZ ZXY PG KCGHW. PG ICXHW YJI—PZJP YWJOWPZ
BXPZ ZXY PG FGOHXOFW. JOI VLGGI XD FGUOPWI VR ZXY JD PZW VWDP GT JLL
JCMUYWOPD.

J PCUPZ BZXFZ GOLR MLXIWPZ XOPG TXOW WJCD, ZW FJLLWPZ TJLDWZGGI JOI
PCUYKWCR. HWCXLR, ZW VWLXWHWPZ GOLR XO MGID PZJP YJEW J MCWJP OGXDW XO
PZW BGCLI!

TULL GT FLJPPWCXOM VUTTGGOD XD PZW YJCEWP-KLJFW,—JOI PZW KWGKLW MLGCR
XO PZWXC MCWJP YWO! PZWDW JCW TGC PZWY PZW YJDPWCD GT PZW ZGUC.

VUP PZW ZGUC KCWDDWPZ PZWY; DG PZWR KCWDD PZWW. JOI JLDG TCGY PZWW
PZWR BJOP RWJ GC OJR. JLJD! PZGU BGULIDP DWP PZR FZJXC VWPBXSP TGC JOI
JMJXODP?

GO JFFGUOP GT PZGDW JVDGLUPW JOI XYKJPXWOP GOWD, VW OGP AWJLGUD, PZGU
LGHWC GT PCUPZ! OWHWC RWP IXI PCUPZ FLXOM PG PZW JCY GT JO JVDGLUPW GOW.

GO JFFGUOP GT PZGDW JVCUKP GOWD, CWPUCO XOPG PZR DWFUCXPR: GOLR XO PZW
YJCEWP-KLJFW XD GOW JDDJXLWI VR RWJ? GC OJR?

DLGB XD PZW WSKWCXWOFW GT JLL IWWK TGUOPJXOD: LGOM ZJHW PZWR PG BJXP
UOPXL PZWR EOGB BZJP ZJPZ TJLLWO XOPG PZWXC IWKPZD.

JBJR TCGY PZW YJCEWP-KLJFW JOI TCGY TJYW PJEWPZ KLJFW JLL PZJP XD MCWJP:
JBJR TCGY PZW YJCEWP-KLJFW JOI TCGY TJYW ZJHW WHWC IBWLP PZW IWHXDWCD GT
OWB HJLUWD.

TLWW, YR TCXWOI, XOPG PZR DGLXPUIW: X DWW PZWW DPUOM JLL GHWC VR PZW
KGXDGOGUD TLXWD. TLWW PZXPZWC, BZWCW J CGUMZ, DPCGOM VCWWQW VLGBWPZ!

TLWW XOPG PZR DGLXPUIW! PZGU ZJDP LXHWI PGG FLGDWLR PG PZW DYJLL JOI PZW
KXPXJVLW. TLWW TCGY PZWXC XOHXDXVLW HWOMWJOFW! PGBJCID PZWW PZWR ZJHW
OGPZXOM VUP HWOMWJOFW.

CJXDW OG LGOMWC JO JCY JMJXODP PZWY! XOOUYWCJVLW JCW PZWR, JOI XP XD OGP
PZR LGP PG VW J TLR-TLJK.

XOOUYWCJVLW JCW PZW DYJLL JOI KXPXJVLW GOWD; JOI GT YJOR J KCGUI
DPCUFPUCW, CJXO-ICGKD JOI BWWID ZJHW VWWO PZW CUXO.

PZGU JCP OGP DPGOW; VUP JLCWJIR ZJDP PZGU VWFGYW ZGLLGB VR PZW OUYWCGUD
ICGKD. PZGU BXLP RWP VCWJE JOI VUCDP VR PZW OUYWCGUD ICGKD.

WSZJUDPWI X DWW PZWW, VR KGXDGOGUD TLXWD; VLWWIXOM X DWW PZWW, JOI PGCO
JP J ZUOICWI DKGPD; JOI PZR KCXIW BXLL OGP WHWO UKVCJXI.

VLGGI PZWR BGULI ZJHW TCGY PZWW XO JLL XOOGFWOFW; VLGGI PZWXC VLGGILWDD
DGULD FCJHW TGC—JOI PZWR DPXOM, PZWCWTGCW, XO JLL XOOGFWOFW.

VUP PZGU, KCGTGUOI GOW, PZGU DUTTWCWDP PGG KCGTGUOILR WHWO TCGY DYJLL
BGUOID; JOI WCW PZGU ZJIDP CWFGHWCWI, PZW DJYW KGXDGO-BGCY FCJBLWI GHWC
PZR ZJOI.

PGG KCGUI JCP PZGU PG EXLL PZWDW DBWWP-PGGPZD. VUP PJEW FJCW LWDP XP VW
PZR TJPW PG DUTTWC JLL PZWXC KGXDGOGUD XOAUDPXFW!

PZWR VUQQ JCGUOI PZWW JLDG BXPZ PZWXC KCJXDW: GVPCUDXHWOWDD, XD PZWXC
KCJXDW. PZWR BJOP PG VW FLGDW PG PZR DEXO JOI PZR VLGGI.

PZWR TLJPPWC PZWW, JD GOW TLJPPWCWPZ J MGI GC IWHXL; PZWR BZXYKWC VWTGCW
PZWW, JD VWTGCW J MGI GC IWHXL. BZJP IGPZ XP FGYW PG! TLJPPWCWCD JCW
PZWR, JOI BZXYKWCWCD, JOI OGPZXOM YGCW.

GTPWO, JLDG, IG PZWR DZGB PZWYDWLHWD PG PZWW JD JYXJVLW GOWD. VUP PZJP
ZJPZ WHWC VWWO PZW KCUIWOFW GT PZW FGBJCILR. RWJ! PZW FGBJCILR JCW BXDW!

PZWR PZXOE YUFZ JVGUP PZWW BXPZ PZWXC FXCFUYDFCXVWI DGULD—PZGU JCP
JLBJRD DUDKWFPWI VR PZWY! BZJPWHWC XD YUFZ PZGUMZP JVGUP XD JP LJDP
PZGUMZP DUDKXFXGUD.

PZWR KUOXDZ PZWW TGC JLL PZR HXCPUWD. PZWR KJCIGO PZWW XO PZWXC XOYGDP
ZWJCPD GOLR—TGC PZXOW WCCGCD.

VWFJUDW PZGU JCP MWOPLW JOI GT UKCXMZP FZJCJFPWC, PZGU DJRWDP:
“VLJYWLWDD JCW PZWR TGC PZWXC DYJLL WSXDPWOFW.” VUP PZWXC FXCFUYDFCXVWI
DGULD PZXOE: “VLJYJVLW XD JLL MCWJP WSXDPWOFW.”

WHWO BZWO PZGU JCP MWOPLW PGBJCID PZWY, PZWR DPXLL TWWL PZWYDWLHWD
IWDKXDWI VR PZWW; JOI PZWR CWKJR PZR VWOWTXFWOFW BXPZ DWFCWP
YJLWTXFWOFW.

PZR DXLWOP KCXIW XD JLBJRD FGUOPWC PG PZWXC PJDPW; PZWR CWAGXFW XT GOFW
PZGU VW ZUYVLW WOGUMZ PG VW TCXHGLGUD.

BZJP BW CWFGMOXDW XO J YJO, BW JLDG XCCXPJPW XO ZXY. PZWCWTGCW VW GO
RGUC MUJCI JMJXODP PZW DYJLL GOWD!

XO PZR KCWDWOFW PZWR TWWL PZWYDWLHWD DYJLL, JOI PZWXC VJDWOWDD MLWJYWPZ
JOI MLGBWPZ JMJXODP PZWW XO XOHXDXVLW HWOMWJOFW.

DJBWDP PZGU OGP ZGB GTPWO PZWR VWFJYW IUYV BZWO PZGU JKKCGJFZWIDP PZWY,
JOI ZGB PZWXC WOWCMR LWTP PZWY LXEW PZW DYGEW GT JO WSPXOMUXDZXOM TXCW?

RWJ, YR TCXWOI, PZW VJI FGODFXWOFW JCP PZGU GT PZR OWXMZVGUCD; TGC PZWR
JCW UOBGCPZR GT PZWW. PZWCWTGCW PZWR ZJPW PZWW, JOI BGULI TJXO DUFE PZR
VLGGI.

PZR OWXMZVGUCD BXLL JLBJRD VW KGXDGOGUD TLXWD; BZJP XD MCWJP XO
PZWW—PZJP XPDWLT YUDP YJEW PZWY YGCW KGXDGOGUD, JOI JLBJRD YGCW
TLR-LXEW.

TLWW, YR TCXWOI, XOPG PZR DGLXPUIW—JOI PZXPZWC, BZWCW J CGUMZ DPCGOM
VCWWQW VLGBWPZ. XP XD OGP PZR LGP PG VW J TLR-TLJK.—

PZUD DKJEW QJCJPZUDPCJ.




SXXX. FZJDPXPR.


X LGHW PZW TGCWDP. XP XD VJI PG LXHW XO FXPXWD: PZWCW, PZWCW JCW PGG
YJOR GT PZW LUDPTUL.

XD XP OGP VWPPWC PG TJLL XOPG PZW ZJOID GT J YUCIWCWC, PZJO XOPG PZW
ICWJYD GT J LUDPTUL BGYJO?

JOI AUDP LGGE JP PZWDW YWO: PZWXC WRW DJXPZ XP—PZWR EOGB OGPZXOM VWPPWC
GO WJCPZ PZJO PG LXW BXPZ J BGYJO.

TXLPZ XD JP PZW VGPPGY GT PZWXC DGULD; JOI JLJD! XT PZWXC TXLPZ ZJPZ
DPXLL DKXCXP XO XP!

BGULI PZJP RW BWCW KWCTWFP—JP LWJDP JD JOXYJLD! VUP PG JOXYJLD
VWLGOMWPZ XOOGFWOFW.

IG X FGUODWL RGU PG DLJR RGUC XODPXOFPD? X FGUODWL RGU PG XOOGFWOFW XO
RGUC XODPXOFPD.

IG X FGUODWL RGU PG FZJDPXPR? FZJDPXPR XD J HXCPUW BXPZ DGYW, VUP BXPZ
YJOR JLYGDP J HXFW.

PZWDW JCW FGOPXOWOP, PG VW DUCW: VUP IGMMXDZ LUDP LGGEWPZ WOHXGUDLR GUP
GT JLL PZJP PZWR IG.

WHWO XOPG PZW ZWXMZPD GT PZWXC HXCPUW JOI XOPG PZWXC FGLI DKXCXP IGPZ
PZXD FCWJPUCW TGLLGB PZWY, BXPZ XPD IXDFGCI.

JOI ZGB OXFWLR FJO IGMMXDZ LUDP VWM TGC J KXWFW GT DKXCXP, BZWO J KXWFW
GT TLWDZ XD IWOXWI XP!

RW LGHW PCJMWIXWD JOI JLL PZJP VCWJEWPZ PZW ZWJCP? VUP X JY IXDPCUDPTUL
GT RGUC IGMMXDZ LUDP.

RW ZJHW PGG FCUWL WRWD, JOI RW LGGE BJOPGOLR PGBJCID PZW DUTTWCWCD.
ZJPZ OGP RGUC LUDP AUDP IXDMUXDWI XPDWLT JOI PJEWO PZW OJYW GT
TWLLGB-DUTTWCXOM?

JOI JLDG PZXD KJCJVLW MXHW X UOPG RGU: OGP J TWB BZG YWJOP PG FJDP GUP
PZWXC IWHXL, BWOP PZWCWVR XOPG PZW DBXOW PZWYDWLHWD.

PG BZGY FZJDPXPR XD IXTTXFULP, XP XD PG VW IXDDUJIWI: LWDP XP VWFGYW PZW
CGJI PG ZWLL—PG TXLPZ JOI LUDP GT DGUL.

IG X DKWJE GT TXLPZR PZXOMD? PZJP XD OGP PZW BGCDP PZXOM TGC YW PG IG.

OGP BZWO PZW PCUPZ XD TXLPZR, VUP BZWO XP XD DZJLLGB, IGPZ PZW
IXDFWCOXOM GOW MG UOBXLLXOMLR XOPG XPD BJPWCD.

HWCXLR, PZWCW JCW FZJDPW GOWD TCGY PZWXC HWCR OJPUCW; PZWR JCW MWOPLWC
GT ZWJCP, JOI LJUMZ VWPPWC JOI GTPWOWC PZJO RGU.

PZWR LJUMZ JLDG JP FZJDPXPR, JOI JDE: “BZJP XD FZJDPXPR?

XD FZJDPXPR OGP TGLLR? VUP PZW TGLLR FJYW UOPG UD, JOI OGP BW UOPG XP.

BW GTTWCWI PZJP MUWDP ZJCVGUC JOI ZWJCP: OGB XP IBWLLWPZ BXPZ UD—LWP XP
DPJR JD LGOM JD XP BXLL!”—

PZUD DKJEW QJCJPZUDPCJ.




SXH. PZW TCXWOI.


“GOW, XD JLBJRD PGG YJOR JVGUP YW”—PZXOEWPZ PZW JOFZGCXPW. “JLBJRD GOFW
GOW—PZJP YJEWPZ PBG XO PZW LGOM CUO!”

X JOI YW JCW JLBJRD PGG WJCOWDPLR XO FGOHWCDJPXGO: ZGB FGULI XP VW
WOIUCWI, XT PZWCW BWCW OGP J TCXWOI?

PZW TCXWOI GT PZW JOFZGCXPW XD JLBJRD PZW PZXCI GOW: PZW PZXCI GOW XD
PZW FGCE BZXFZ KCWHWOPWPZ PZW FGOHWCDJPXGO GT PZW PBG DXOEXOM XOPG PZW
IWKPZ.

JZ! PZWCW JCW PGG YJOR IWKPZD TGC JLL JOFZGCXPWD. PZWCWTGCW, IG PZWR
LGOM DG YUFZ TGC J TCXWOI, JOI TGC ZXD WLWHJPXGO.

GUC TJXPZ XO GPZWCD VWPCJRWPZ BZWCWXO BW BGULI TJXO ZJHW TJXPZ XO
GUCDWLHWD. GUC LGOMXOM TGC J TCXWOI XD GUC VWPCJRWC.

JOI GTPWO BXPZ GUC LGHW BW BJOP YWCWLR PG GHWCLWJK WOHR. JOI GTPWO BW
JPPJFE JOI YJEW GUCDWLHWD WOWYXWD, PG FGOFWJL PZJP BW JCW HULOWCJVLW.

“VW JP LWJDP YXOW WOWYR!”—PZUD DKWJEWPZ PZW PCUW CWHWCWOFW, BZXFZ IGPZ
OGP HWOPUCW PG DGLXFXP TCXWOIDZXK.

XT GOW BGULI ZJHW J TCXWOI, PZWO YUDP GOW JLDG VW BXLLXOM PG BJMW BJC
TGC ZXY: JOI XO GCIWC PG BJMW BJC, GOW YUDP VW FJKJVLW GT VWXOM JO
WOWYR.

GOW GUMZP DPXLL PG ZGOGUC PZW WOWYR XO GOW’D TCXWOI. FJODP PZGU MG OXMZ
UOPG PZR TCXWOI, JOI OGP MG GHWC PG ZXY?

XO GOW’D TCXWOI GOW DZJLL ZJHW GOW’D VWDP WOWYR. PZGU DZJLP VW FLGDWDP
UOPG ZXY BXPZ PZR ZWJCP BZWO PZGU BXPZDPJOIWDP ZXY.

PZGU BGULIDP BWJC OG CJXYWOP VWTGCW PZR TCXWOI? XP XD XO ZGOGUC GT PZR
TCXWOI PZJP PZGU DZGBWDP PZRDWLT PG ZXY JD PZGU JCP? VUP ZW BXDZWPZ PZWW
PG PZW IWHXL GO PZJP JFFGUOP!

ZW BZG YJEWPZ OG DWFCWP GT ZXYDWLT DZGFEWPZ: DG YUFZ CWJDGO ZJHW RW
PG TWJC OJEWIOWDD! JRW, XT RW BWCW MGID, RW FGULI PZWO VW JDZJYWI GT
FLGPZXOM!

PZGU FJODP OGP JIGCO PZRDWLT TXOW WOGUMZ TGC PZR TCXWOI; TGC PZGU DZJLP
VW UOPG ZXY JO JCCGB JOI J LGOMXOM TGC PZW DUKWCYJO.

DJBWDP PZGU WHWC PZR TCXWOI JDLWWK—PG EOGB ZGB ZW LGGEWPZ? BZJP XD
UDUJLLR PZW FGUOPWOJOFW GT PZR TCXWOI? XP XD PZXOW GBO FGUOPWOJOFW, XO J
FGJCDW JOI XYKWCTWFP YXCCGC.

DJBWDP PZGU WHWC PZR TCXWOI JDLWWK? BWCP PZGU OGP IXDYJRWI JP PZR TCXWOI
LGGEXOM DG? G YR TCXWOI, YJO XD DGYWPZXOM PZJP ZJPZ PG VW DUCKJDDWI.

XO IXHXOXOM JOI EWWKXOM DXLWOFW DZJLL PZW TCXWOI VW J YJDPWC: OGP
WHWCRPZXOM YUDP PZGU BXDZ PG DWW. PZR ICWJY DZJLL IXDFLGDW UOPG PZWW
BZJP PZR TCXWOI IGWPZ BZWO JBJEW.

LWP PZR KXPR VW J IXHXOXOM: PG EOGB TXCDP XT PZR TCXWOI BJOPWPZ KXPR.
KWCZJKD ZW LGHWPZ XO PZWW PZW UOYGHWI WRW, JOI PZW LGGE GT WPWCOXPR.

LWP PZR KXPR TGC PZR TCXWOI VW ZXI UOIWC J ZJCI DZWLL; PZGU DZJLP VXPW
GUP J PGGPZ UKGO XP. PZUD BXLL XP ZJHW IWLXFJFR JOI DBWWPOWDD.

JCP PZGU KUCW JXC JOI DGLXPUIW JOI VCWJI JOI YWIXFXOW PG PZR TCXWOI?
YJOR J GOW FJOOGP LGGDWO ZXD GBO TWPPWCD, VUP XD OWHWCPZWLWDD ZXD
TCXWOI’D WYJOFXKJPGC.

JCP PZGU J DLJHW? PZWO PZGU FJODP OGP VW J TCXWOI. JCP PZGU J PRCJOP?
PZWO PZGU FJODP OGP ZJHW TCXWOID.

TJC PGG LGOM ZJPZ PZWCW VWWO J DLJHW JOI J PRCJOP FGOFWJLWI XO BGYJO.
GO PZJP JFFGUOP BGYJO XD OGP RWP FJKJVLW GT TCXWOIDZXK: DZW EOGBWPZ GOLR
LGHW.

XO BGYJO’D LGHW PZWCW XD XOAUDPXFW JOI VLXOIOWDD PG JLL DZW IGPZ OGP
LGHW. JOI WHWO XO BGYJO’D FGODFXGUD LGHW, PZWCW XD DPXLL JLBJRD DUCKCXDW
JOI LXMZPOXOM JOI OXMZP, JLGOM BXPZ PZW LXMZP.

JD RWP BGYJO XD OGP FJKJVLW GT TCXWOIDZXK: BGYWO JCW DPXLL FJPD, JOI
VXCID. GC JP PZW VWDP, FGBD.

JD RWP BGYJO XD OGP FJKJVLW GT TCXWOIDZXK. VUP PWLL YW, RW YWO, BZG GT
RGU JCW FJKJVLW GT TCXWOIDZXK?

GZ! RGUC KGHWCPR, RW YWO, JOI RGUC DGCIXIOWDD GT DGUL! JD YUFZ JD RW
MXHW PG RGUC TCXWOI, BXLL X MXHW WHWO PG YR TGW, JOI BXLL OGP ZJHW
VWFGYW KGGCWC PZWCWVR.

PZWCW XD FGYCJIWDZXK: YJR PZWCW VW TCXWOIDZXK!

PZUD DKJEW QJCJPZUDPCJ.




SH. PZW PZGUDJOI JOI GOW MGJLD.


YJOR LJOID DJB QJCJPZUDPCJ, JOI YJOR KWGKLWD: PZUD ZW IXDFGHWCWI PZW
MGGI JOI VJI GT YJOR KWGKLWD. OG MCWJPWC KGBWC IXI QJCJPZUDPCJ TXOI GO
WJCPZ PZJO MGGI JOI VJI.

OG KWGKLW FGULI LXHW BXPZGUP TXCDP HJLUXOM; XT J KWGKLW BXLL YJXOPJXO
XPDWLT, ZGBWHWC, XP YUDP OGP HJLUW JD XPD OWXMZVGUC HJLUWPZ.

YUFZ PZJP KJDDWI TGC MGGI BXPZ GOW KWGKLW BJD CWMJCIWI BXPZ DFGCO JOI
FGOPWYKP VR JOGPZWC: PZUD X TGUOI XP. YUFZ TGUOI X ZWCW FJLLWI VJI,
BZXFZ BJD PZWCW IWFEWI BXPZ KUCKLW ZGOGUCD.

OWHWC IXI PZW GOW OWXMZVGUC UOIWCDPJOI PZW GPZWC: WHWC IXI ZXD DGUL
YJCHWL JP ZXD OWXMZVGUC’D IWLUDXGO JOI BXFEWIOWDD.

J PJVLW GT WSFWLLWOFXWD ZJOMWPZ GHWC WHWCR KWGKLW. LG! XP XD PZW PJVLW
GT PZWXC PCXUYKZD; LG! XP XD PZW HGXFW GT PZWXC BXLL PG KGBWC.

XP XD LJUIJVLW, BZJP PZWR PZXOE ZJCI; BZJP XD XOIXDKWODJVLW JOI ZJCI
PZWR FJLL MGGI; JOI BZJP CWLXWHWPZ XO PZW IXCWDP IXDPCWDD, PZW UOXNUW
JOI ZJCIWDP GT JLL,—PZWR WSPGL JD ZGLR.

BZJPWHWC YJEWPZ PZWY CULW JOI FGONUWC JOI DZXOW, PG PZW IXDYJR JOI WOHR
GT PZWXC OWXMZVGUCD, PZWR CWMJCI JD PZW ZXMZ JOI TGCWYGDP PZXOM, PZW
PWDP JOI PZW YWJOXOM GT JLL WLDW.

HWCXLR, YR VCGPZWC, XT PZGU EOWBWDP VUP J KWGKLW’D OWWI, XPD LJOI,
XPD DER, JOI XPD OWXMZVGUC, PZWO BGULIDP PZGU IXHXOW PZW LJB GT XPD
DUCYGUOPXOMD, JOI BZR XP FLXYVWPZ UK PZJP LJIIWC PG XPD ZGKW.

“JLBJRD DZJLP PZGU VW PZW TGCWYGDP JOI KCGYXOWOP JVGHW GPZWCD: OG GOW
DZJLL PZR AWJLGUD DGUL LGHW, WSFWKP J TCXWOI”—PZJP YJIW PZW DGUL GT J
MCWWE PZCXLL: PZWCWVR BWOP ZW ZXD BJR PG MCWJPOWDD.

“PG DKWJE PCUPZ, JOI VW DEXLTUL BXPZ VGB JOI JCCGB”—DG DWWYWI XP JLXEW
KLWJDXOM JOI ZJCI PG PZW KWGKLW TCGY BZGY FGYWPZ YR OJYW—PZW OJYW BZXFZ
XD JLXEW KLWJDXOM JOI ZJCI PG YW.

“PG ZGOGUC TJPZWC JOI YGPZWC, JOI TCGY PZW CGGP GT PZW DGUL PG IG PZWXC
BXLL”—PZXD PJVLW GT DUCYGUOPXOM ZUOM JOGPZWC KWGKLW GHWC PZWY, JOI
VWFJYW KGBWCTUL JOI KWCYJOWOP PZWCWVR.

“PG ZJHW TXIWLXPR, JOI TGC PZW DJEW GT TXIWLXPR PG CXDE ZGOGUC JOI
VLGGI, WHWO XO WHXL JOI IJOMWCGUD FGUCDWD”—PWJFZXOM XPDWLT DG, JOGPZWC
KWGKLW YJDPWCWI XPDWLT, JOI PZUD YJDPWCXOM XPDWLT, VWFJYW KCWMOJOP JOI
ZWJHR BXPZ MCWJP ZGKWD.

HWCXLR, YWO ZJHW MXHWO UOPG PZWYDWLHWD JLL PZWXC MGGI JOI VJI. HWCXLR,
PZWR PGGE XP OGP, PZWR TGUOI XP OGP, XP FJYW OGP UOPG PZWY JD J HGXFW
TCGY ZWJHWO.

HJLUWD IXI YJO GOLR JDDXMO PG PZXOMD XO GCIWC PG YJXOPJXO ZXYDWLT—ZW
FCWJPWI GOLR PZW DXMOXTXFJOFW GT PZXOMD, J ZUYJO DXMOXTXFJOFW!
PZWCWTGCW, FJLLWPZ ZW ZXYDWLT “YJO,” PZJP XD, PZW HJLUJPGC.

HJLUXOM XD FCWJPXOM: ZWJC XP, RW FCWJPXOM GOWD! HJLUJPXGO XPDWLT XD PZW
PCWJDUCW JOI AWBWL GT PZW HJLUWI PZXOMD.

PZCGUMZ HJLUJPXGO GOLR XD PZWCW HJLUW; JOI BXPZGUP HJLUJPXGO PZW OUP GT
WSXDPWOFW BGULI VW ZGLLGB. ZWJC XP, RW FCWJPXOM GOWD!

FZJOMW GT HJLUWD—PZJP XD, FZJOMW GT PZW FCWJPXOM GOWD. JLBJRD IGPZ ZW
IWDPCGR BZG ZJPZ PG VW J FCWJPGC.

